,length,min_row,min_col,max_row,max_col
64,251.0,515,3070,766,3071
65,251.0,515,3326,766,3327
66,251.0,515,3582,766,3583
67,251.0,515,3838,766,3839
68,251.0,515,4094,766,4095
69,251.0,515,4350,766,4351
70,251.0,515,4606,766,4607
71,251.0,515,4862,766,4863
72,251.0,515,5118,766,5119
73,251.0,515,5374,766,5375
74,251.0,515,5630,766,5631
75,251.0,515,5886,766,5887
76,251.0,515,6142,766,6143
77,251.0,515,6398,766,6399
78,251.0,515,6834,766,6835
79,251.0,771,254,1022,255
80,251.0,771,510,1022,511
81,251.0,771,766,1022,767
82,251.0,771,1022,1022,1023
83,251.0,771,1278,1022,1279
84,251.0,771,1534,1022,1535
85,251.0,771,1790,1022,1791
86,251.0,771,2046,1022,2047
87,251.0,771,2302,1022,2303
88,251.0,771,2558,1022,2559
89,251.0,771,2814,1022,2815
90,251.0,771,3070,1022,3071
91,251.0,771,3326,1022,3327
92,251.0,771,3582,1022,3583
93,251.0,771,3838,1022,3839
94,251.0,771,4094,1022,4095
95,251.0,771,4350,1022,4351
96,251.0,771,4606,1022,4607
97,251.0,771,4862,1022,4863
98,251.0,771,5118,1022,5119
99,251.0,771,5374,1022,5375
100,251.0,771,5630,1022,5631
101,251.0,771,5886,1022,5887
102,251.0,771,6142,1022,6143
103,251.0,771,6398,1022,6399
104,251.0,771,6834,1022,6835
105,251.0,1027,254,1278,255
106,251.0,1027,510,1278,511
107,251.0,1027,766,1278,767
108,251.0,1027,1022,1278,1023
109,251.0,1027,1278,1278,1279
110,251.0,1027,1534,1278,1535
111,251.0,1027,1790,1278,1791
112,251.0,1027,2046,1278,2047
113,251.0,1027,2302,1278,2303
114,251.0,1027,2558,1278,2559
115,251.0,1027,2814,1278,2815
116,251.0,1027,3070,1278,3071
117,251.0,1027,3326,1278,3327
118,251.0,1027,3582,1278,3583
119,251.0,1027,3838,1278,3839
120,251.0,1027,4094,1278,4095
121,251.0,1027,4350,1278,4351
122,251.0,1027,4606,1278,4607
123,251.0,1027,4862,1278,4863
124,251.0,1027,5118,1278,5119
125,251.0,1027,5374,1278,5375
126,251.0,1027,5630,1278,5631
127,251.0,1027,5886,1278,5887
128,251.0,1027,6142,1278,6143
129,251.0,1027,6398,1278,6399
130,251.0,1027,6834,1278,6835
131,251.0,1283,254,1534,255
132,251.0,1283,510,1534,511
133,251.0,1283,766,1534,767
134,251.0,1283,1022,1534,1023
135,251.0,1283,1278,1534,1279
136,251.0,1283,1534,1534,1535
137,251.0,1283,1790,1534,1791
138,251.0,1283,2046,1534,2047
139,251.0,1283,2302,1534,2303
140,251.0,1283,2558,1534,2559
141,251.0,1283,2814,1534,2815
142,251.0,1283,3070,1534,3071
143,251.0,1283,3326,1534,3327
144,251.0,1283,3582,1534,3583
145,251.0,1283,3838,1534,3839
146,251.0,1283,4094,1534,4095
147,251.0,1283,4350,1534,4351
148,251.0,1283,4606,1534,4607
149,251.0,1283,4862,1534,4863
150,251.0,1283,5118,1534,5119
151,251.0,1283,5374,1534,5375
152,251.0,1283,5630,1534,5631
153,251.0,1283,5886,1534,5887
154,251.0,1283,6142,1534,6143
155,251.0,1283,6398,1534,6399
156,251.0,1283,6834,1534,6835
157,251.0,1539,254,1790,255
158,251.0,1539,510,1790,511
159,251.0,1539,766,1790,767
160,251.0,1539,1022,1790,1023
161,251.0,1539,1278,1790,1279
162,251.0,1539,1534,1790,1535
163,251.0,1539,1790,1790,1791
164,251.0,1539,2046,1790,2047
165,251.0,1539,2302,1790,2303
166,251.0,1539,2558,1790,2559
167,251.0,1539,2814,1790,2815
168,251.0,1539,3070,1790,3071
169,251.0,1539,3326,1790,3327
170,251.0,1539,3582,1790,3583
171,251.0,1539,3838,1790,3839
172,251.0,1539,4094,1790,4095
173,251.0,1539,4350,1790,4351
174,251.0,1539,4606,1790,4607
175,251.0,1539,4862,1790,4863
176,251.0,1539,5118,1790,5119
177,251.0,1539,5374,1790,5375
178,251.0,1539,5630,1790,5631
179,251.0,1539,5886,1790,5887
180,251.0,1539,6142,1790,6143
181,251.0,1539,6398,1790,6399
182,251.0,1539,6834,1790,6835
183,251.0,1795,254,2046,255
184,251.0,1795,510,2046,511
185,251.0,1795,766,2046,767
186,251.0,1795,1022,2046,1023
187,251.0,1795,1278,2046,1279
188,251.0,1795,1534,2046,1535
189,251.0,1795,1790,2046,1791
190,251.0,1795,2046,2046,2047
191,251.0,1795,2302,2046,2303
192,251.0,1795,2558,2046,2559
193,251.0,1795,2814,2046,2815
194,251.0,1795,3070,2046,3071
195,251.0,1795,3326,2046,3327
196,251.0,1795,3582,2046,3583
197,251.0,1795,3838,2046,3839
198,251.0,1795,4094,2046,4095
199,251.0,1795,4350,2046,4351
200,251.0,1795,4606,2046,4607
201,251.0,1795,4862,2046,4863
202,251.0,1795,5118,2046,5119
203,251.0,1795,5374,2046,5375
204,251.0,1795,5630,2046,5631
205,251.0,1795,5886,2046,5887
206,251.0,1795,6142,2046,6143
207,251.0,1795,6398,2046,6399
208,251.0,1795,6834,2046,6835
209,251.0,2051,254,2302,255
210,251.0,2051,510,2302,511
211,251.0,2051,766,2302,767
212,251.0,2051,1022,2302,1023
213,251.0,2051,1278,2302,1279
214,251.0,2051,1534,2302,1535
215,251.0,2051,1790,2302,1791
216,251.0,2051,2046,2302,2047
217,251.0,2051,2302,2302,2303
218,251.0,2051,2558,2302,2559
219,251.0,2051,2814,2302,2815
220,251.0,2051,3070,2302,3071
221,251.0,2051,3326,2302,3327
222,251.0,2051,3582,2302,3583
223,251.0,2051,3838,2302,3839
224,251.0,2051,4094,2302,4095
225,251.0,2051,4350,2302,4351
226,251.0,2051,4606,2302,4607
227,251.0,2051,4862,2302,4863
228,251.0,2051,5118,2302,5119
229,251.0,2051,5374,2302,5375
230,251.0,2051,5630,2302,5631
231,251.0,2051,5886,2302,5887
232,251.0,2051,6142,2302,6143
233,251.0,2051,6398,2302,6399
234,251.0,2051,6834,2302,6835
235,251.0,2307,254,2558,255
236,251.0,2307,510,2558,511
237,251.0,2307,766,2558,767
238,251.0,2307,1022,2558,1023
239,251.0,2307,1278,2558,1279
240,251.0,2307,1534,2558,1535
241,251.0,2307,1790,2558,1791
242,251.0,2307,2046,2558,2047
243,251.0,2307,2302,2558,2303
244,251.0,2307,2558,2558,2559
245,251.0,2307,2814,2558,2815
246,251.0,2307,3070,2558,3071
247,251.0,2307,3326,2558,3327
248,251.0,2307,3582,2558,3583
249,251.0,2307,3838,2558,3839
250,251.0,2307,4094,2558,4095
251,251.0,2307,4350,2558,4351
252,251.0,2307,4606,2558,4607
253,251.0,2307,4862,2558,4863
254,251.0,2307,5118,2558,5119
255,251.0,2307,5374,2558,5375
256,251.0,2307,5630,2558,5631
257,251.0,2307,5886,2558,5887
258,251.0,2307,6142,2558,6143
259,251.0,2307,6398,2558,6399
260,251.0,2307,6834,2558,6835
261,251.0,2563,254,2814,255
262,251.0,2563,510,2814,511
263,251.0,2563,766,2814,767
264,251.0,2563,1022,2814,1023
265,251.0,2563,1278,2814,1279
266,251.0,2563,1534,2814,1535
267,251.0,2563,1790,2814,1791
268,251.0,2563,2046,2814,2047
269,251.0,2563,2302,2814,2303
270,251.0,2563,2558,2814,2559
271,251.0,2563,2814,2814,2815
272,251.0,2563,3070,2814,3071
273,251.0,2563,3326,2814,3327
274,251.0,2563,3582,2814,3583
275,251.0,2563,3838,2814,3839
276,251.0,2563,4094,2814,4095
277,251.0,2563,4350,2814,4351
278,251.0,2563,4606,2814,4607
279,251.0,2563,4862,2814,4863
280,251.0,2563,5118,2814,5119
281,251.0,2563,5374,2814,5375
282,251.0,2563,5630,2814,5631
283,251.0,2563,5886,2814,5887
284,251.0,2563,6142,2814,6143
285,251.0,2563,6398,2814,6399
286,251.0,2563,6834,2814,6835
287,251.0,2819,254,3070,255
288,251.0,2819,510,3070,511
289,251.0,2819,766,3070,767
290,251.0,2819,1022,3070,1023
291,251.0,2819,1278,3070,1279
292,251.0,2819,1534,3070,1535
293,251.0,2819,1790,3070,1791
294,251.0,2819,2046,3070,2047
295,251.0,2819,2302,3070,2303
296,251.0,2819,2558,3070,2559
297,251.0,2819,2814,3070,2815
298,251.0,2819,3070,3070,3071
299,251.0,2819,3326,3070,3327
300,251.0,2819,3582,3070,3583
301,251.0,2819,3838,3070,3839
302,251.0,2819,4094,3070,4095
303,251.0,2819,4350,3070,4351
304,251.0,2819,4606,3070,4607
305,251.0,2819,4862,3070,4863
306,251.0,2819,5118,3070,5119
307,251.0,2819,5374,3070,5375
308,251.0,2819,5630,3070,5631
309,251.0,2819,5886,3070,5887
310,251.0,2819,6142,3070,6143
311,251.0,2819,6398,3070,6399
312,251.0,2819,6834,3070,6835
313,251.0,3075,254,3326,255
314,251.0,3075,510,3326,511
315,251.0,3075,766,3326,767
316,251.0,3075,1022,3326,1023
317,251.0,3075,1278,3326,1279
318,251.0,3075,1534,3326,1535
319,251.0,3075,1790,3326,1791
320,251.0,3075,2046,3326,2047
321,251.0,3075,2302,3326,2303
322,251.0,3075,2558,3326,2559
323,251.0,3075,2814,3326,2815
324,251.0,3075,3070,3326,3071
325,251.0,3075,3326,3326,3327
326,251.0,3075,3582,3326,3583
327,251.0,3075,3838,3326,3839
328,251.0,3075,4094,3326,4095
329,251.0,3075,4350,3326,4351
330,251.0,3075,4606,3326,4607
331,251.0,3075,4862,3326,4863
332,251.0,3075,5118,3326,5119
333,251.0,3075,5374,3326,5375
334,251.0,3075,5630,3326,5631
335,251.0,3075,5886,3326,5887
336,251.0,3075,6142,3326,6143
337,251.0,3075,6398,3326,6399
338,251.0,3075,6834,3326,6835
339,251.0,3331,254,3582,255
340,251.0,3331,510,3582,511
341,251.0,3331,766,3582,767
342,251.0,3331,1022,3582,1023
343,251.0,3331,1278,3582,1279
344,251.0,3331,1534,3582,1535
345,251.0,3331,1790,3582,1791
346,251.0,3331,2046,3582,2047
347,251.0,3331,2302,3582,2303
348,251.0,3331,2558,3582,2559
349,251.0,3331,2814,3582,2815
350,251.0,3331,3070,3582,3071
351,251.0,3331,3326,3582,3327
352,251.0,3331,3582,3582,3583
353,251.0,3331,3838,3582,3839
354,251.0,3331,4094,3582,4095
355,251.0,3331,4350,3582,4351
356,251.0,3331,4606,3582,4607
357,251.0,3331,4862,3582,4863
358,251.0,3331,5118,3582,5119
359,251.0,3331,5374,3582,5375
360,251.0,3331,5630,3582,5631
361,251.0,3331,5886,3582,5887
362,251.0,3331,6142,3582,6143
363,251.0,3331,6398,3582,6399
364,251.0,3331,6834,3582,6835
365,251.0,3587,254,3838,255
366,251.0,3587,510,3838,511
367,251.0,3587,766,3838,767
368,251.0,3587,1022,3838,1023
369,251.0,3587,1278,3838,1279
370,251.0,3587,1534,3838,1535
371,251.0,3587,1790,3838,1791
372,251.0,3587,2046,3838,2047
373,251.0,3587,2302,3838,2303
374,251.0,3587,2558,3838,2559
375,251.0,3587,2814,3838,2815
376,251.0,3587,3070,3838,3071
377,251.0,3587,3326,3838,3327
378,251.0,3587,3582,3838,3583
379,251.0,3587,3838,3838,3839
380,251.0,3587,4094,3838,4095
381,251.0,3587,4350,3838,4351
382,251.0,3587,4606,3838,4607
383,251.0,3587,4862,3838,4863
384,251.0,3587,5118,3838,5119
385,251.0,3587,5374,3838,5375
386,251.0,3587,5630,3838,5631
387,251.0,3587,5886,3838,5887
388,251.0,3587,6142,3838,6143
389,251.0,3587,6398,3838,6399
390,251.0,3587,6834,3838,6835
391,251.0,3843,254,4094,255
392,251.0,3843,510,4094,511
393,251.0,3843,766,4094,767
394,251.0,3843,1022,4094,1023
395,251.0,3843,1278,4094,1279
396,251.0,3843,1534,4094,1535
397,251.0,3843,1790,4094,1791
398,251.0,3843,2046,4094,2047
399,251.0,3843,2302,4094,2303
400,251.0,3843,2558,4094,2559
401,251.0,3843,2814,4094,2815
402,251.0,3843,3070,4094,3071
403,251.0,3843,3326,4094,3327
404,251.0,3843,3582,4094,3583
405,251.0,3843,3838,4094,3839
406,251.0,3843,4094,4094,4095
407,251.0,3843,4350,4094,4351
408,251.0,3843,4606,4094,4607
409,251.0,3843,4862,4094,4863
410,251.0,3843,5118,4094,5119
411,251.0,3843,5374,4094,5375
412,251.0,3843,5630,4094,5631
413,251.0,3843,5886,4094,5887
414,251.0,3843,6142,4094,6143
415,251.0,3843,6398,4094,6399
416,251.0,3843,6834,4094,6835
417,251.0,4099,254,4350,255
418,251.0,4099,510,4350,511
419,251.0,4099,766,4350,767
420,251.0,4099,1022,4350,1023
421,251.0,4099,1278,4350,1279
422,251.0,4099,1534,4350,1535
423,251.0,4099,1790,4350,1791
424,251.0,4099,2046,4350,2047
425,251.0,4099,2302,4350,2303
426,251.0,4099,2558,4350,2559
427,251.0,4099,2814,4350,2815
428,251.0,4099,3070,4350,3071
429,251.0,4099,3326,4350,3327
430,251.0,4099,3582,4350,3583
431,251.0,4099,3838,4350,3839
432,251.0,4099,4094,4350,4095
433,251.0,4099,4350,4350,4351
434,251.0,4099,4606,4350,4607
435,251.0,4099,4862,4350,4863
436,251.0,4099,5118,4350,5119
437,251.0,4099,5374,4350,5375
438,251.0,4099,5630,4350,5631
439,251.0,4099,5886,4350,5887
440,251.0,4099,6142,4350,6143
441,251.0,4099,6398,4350,6399
442,251.0,4099,6834,4350,6835
443,251.0,4355,254,4606,255
444,251.0,4355,510,4606,511
445,251.0,4355,766,4606,767
446,251.0,4355,1022,4606,1023
447,251.0,4355,1278,4606,1279
448,251.0,4355,1534,4606,1535
449,251.0,4355,1790,4606,1791
450,251.0,4355,2046,4606,2047
451,251.0,4355,2302,4606,2303
452,251.0,4355,2558,4606,2559
453,251.0,4355,2814,4606,2815
454,251.0,4355,3070,4606,3071
455,251.0,4355,3326,4606,3327
456,251.0,4355,3582,4606,3583
457,251.0,4355,3838,4606,3839
458,251.0,4355,4094,4606,4095
459,251.0,4355,4350,4606,4351
460,251.0,4355,4606,4606,4607
461,251.0,4355,4862,4606,4863
462,251.0,4355,5118,4606,5119
463,251.0,4355,5374,4606,5375
464,251.0,4355,5630,4606,5631
465,251.0,4355,5886,4606,5887
466,251.0,4355,6142,4606,6143
467,251.0,4355,6398,4606,6399
468,251.0,4355,6834,4606,6835
469,251.0,4611,254,4862,255
470,251.0,4611,510,4862,511
471,251.0,4611,766,4862,767
472,251.0,4611,1022,4862,1023
473,251.0,4611,1278,4862,1279
474,251.0,4611,1534,4862,1535
475,251.0,4611,1790,4862,1791
476,251.0,4611,2046,4862,2047
477,251.0,4611,2302,4862,2303
478,251.0,4611,2558,4862,2559
479,251.0,4611,2814,4862,2815
480,251.0,4611,3070,4862,3071
481,251.0,4611,3326,4862,3327
482,251.0,4611,3582,4862,3583
483,251.0,4611,3838,4862,3839
484,251.0,4611,4094,4862,4095
485,251.0,4611,4350,4862,4351
486,251.0,4611,4606,4862,4607
487,251.0,4611,4862,4862,4863
488,251.0,4611,5118,4862,5119
489,251.0,4611,5374,4862,5375
490,251.0,4611,5630,4862,5631
491,251.0,4611,5886,4862,5887
492,251.0,4611,6142,4862,6143
493,251.0,4611,6398,4862,6399
494,251.0,4611,6834,4862,6835
495,251.0,4867,254,5118,255
496,251.0,4867,510,5118,511
497,251.0,4867,766,5118,767
498,251.0,4867,1022,5118,1023
499,251.0,4867,1278,5118,1279
500,251.0,4867,1534,5118,1535
501,251.0,4867,1790,5118,1791
502,251.0,4867,2046,5118,2047
503,251.0,4867,2302,5118,2303
504,251.0,4867,2558,5118,2559
505,251.0,4867,2814,5118,2815
506,251.0,4867,3070,5118,3071
507,251.0,4867,3326,5118,3327
508,251.0,4867,3582,5118,3583
509,251.0,4867,3838,5118,3839
510,251.0,4867,4094,5118,4095
511,251.0,4867,4350,5118,4351
512,251.0,4867,4606,5118,4607
513,251.0,4867,4862,5118,4863
514,251.0,4867,5118,5118,5119
515,251.0,4867,5374,5118,5375
516,251.0,4867,5630,5118,5631
517,251.0,4867,5886,5118,5887
518,251.0,4867,6142,5118,6143
519,251.0,4867,6398,5118,6399
520,251.0,4867,6834,5118,6835
521,251.0,5123,254,5374,255
522,251.0,5123,510,5374,511
523,251.0,5123,766,5374,767
524,251.0,5123,1022,5374,1023
525,251.0,5123,1278,5374,1279
526,251.0,5123,1534,5374,1535
527,251.0,5123,1790,5374,1791
528,251.0,5123,2046,5374,2047
529,251.0,5123,2302,5374,2303
530,251.0,5123,2558,5374,2559
531,251.0,5123,2814,5374,2815
532,251.0,5123,3070,5374,3071
533,251.0,5123,3326,5374,3327
534,251.0,5123,3582,5374,3583
535,251.0,5123,3838,5374,3839
536,251.0,5123,4094,5374,4095
537,251.0,5123,4350,5374,4351
538,251.0,5123,4606,5374,4607
539,251.0,5123,4862,5374,4863
540,251.0,5123,5118,5374,5119
541,251.0,5123,5374,5374,5375
542,251.0,5123,5630,5374,5631
543,251.0,5123,5886,5374,5887
544,251.0,5123,6142,5374,6143
545,251.0,5123,6398,5374,6399
546,251.0,5123,6834,5374,6835
547,251.0,5379,254,5630,255
548,251.0,5379,510,5630,511
549,251.0,5379,766,5630,767
550,251.0,5379,1022,5630,1023
551,251.0,5379,1278,5630,1279
552,251.0,5379,1534,5630,1535
553,251.0,5379,1790,5630,1791
554,251.0,5379,2046,5630,2047
555,251.0,5379,2302,5630,2303
556,251.0,5379,2558,5630,2559
557,251.0,5379,2814,5630,2815
558,251.0,5379,3070,5630,3071
559,251.0,5379,3326,5630,3327
560,251.0,5379,3582,5630,3583
561,251.0,5379,3838,5630,3839
562,251.0,5379,4094,5630,4095
563,251.0,5379,4350,5630,4351
564,251.0,5379,4606,5630,4607
565,251.0,5379,4862,5630,4863
566,251.0,5379,5118,5630,5119
567,251.0,5379,5374,5630,5375
568,251.0,5379,5630,5630,5631
569,251.0,5379,5886,5630,5887
570,251.0,5379,6142,5630,6143
571,251.0,5379,6398,5630,6399
572,251.0,5379,6834,5630,6835
573,251.0,5635,254,5886,255
574,251.0,5635,510,5886,511
575,251.0,5635,766,5886,767
576,251.0,5635,1022,5886,1023
577,251.0,5635,1278,5886,1279
578,251.0,5635,1534,5886,1535
579,251.0,5635,1790,5886,1791
580,251.0,5635,2046,5886,2047
581,251.0,5635,2302,5886,2303
582,251.0,5635,2558,5886,2559
583,251.0,5635,2814,5886,2815
584,251.0,5635,3070,5886,3071
585,251.0,5635,3326,5886,3327
586,251.0,5635,3582,5886,3583
587,251.0,5635,3838,5886,3839
588,251.0,5635,4094,5886,4095
589,251.0,5635,4350,5886,4351
590,251.0,5635,4606,5886,4607
591,251.0,5635,4862,5886,4863
592,251.0,5635,5118,5886,5119
593,251.0,5635,5374,5886,5375
594,251.0,5635,5630,5886,5631
595,251.0,5635,5886,5886,5887
596,251.0,5635,6142,5886,6143
597,251.0,5635,6398,5886,6399
598,251.0,5635,6834,5886,6835
599,251.0,5891,254,6142,255
600,251.0,5891,510,6142,511
601,251.0,5891,766,6142,767
602,251.0,5891,1022,6142,1023
603,251.0,5891,1278,6142,1279
604,251.0,5891,1534,6142,1535
605,251.0,5891,1790,6142,1791
606,251.0,5891,2046,6142,2047
607,251.0,5891,2302,6142,2303
608,251.0,5891,2558,6142,2559
609,251.0,5891,2814,6142,2815
610,251.0,5891,3070,6142,3071
611,251.0,5891,3326,6142,3327
612,251.0,5891,3582,6142,3583
613,251.0,5891,3838,6142,3839
614,251.0,5891,4094,6142,4095
615,251.0,5891,4350,6142,4351
616,251.0,5891,4606,6142,4607
617,251.0,5891,4862,6142,4863
618,251.0,5891,5118,6142,5119
619,251.0,5891,5374,6142,5375
620,251.0,5891,5630,6142,5631
621,251.0,5891,5886,6142,5887
622,251.0,5891,6142,6142,6143
623,251.0,5891,6398,6142,6399
624,251.0,5891,6834,6142,6835
625,251.0,6147,254,6398,255
626,251.0,6147,510,6398,511
627,251.0,6147,766,6398,767
628,251.0,6147,1022,6398,1023
629,251.0,6147,1278,6398,1279
630,251.0,6147,1534,6398,1535
631,251.0,6147,1790,6398,1791
632,251.0,6147,2046,6398,2047
633,251.0,6147,2302,6398,2303
634,251.0,6147,2558,6398,2559
635,251.0,6147,2814,6398,2815
636,251.0,6147,3070,6398,3071
637,251.0,6147,3326,6398,3327
638,251.0,6147,3582,6398,3583
639,251.0,6147,3838,6398,3839
640,251.0,6147,4094,6398,4095
641,251.0,6147,4350,6398,4351
642,251.0,6147,4606,6398,4607
643,251.0,6147,4862,6398,4863
644,251.0,6147,5118,6398,5119
645,251.0,6147,5374,6398,5375
646,251.0,6147,5630,6398,5631
647,251.0,6147,5886,6398,5887
648,251.0,6147,6142,6398,6143
649,251.0,6147,6398,6398,6399
650,251.0,6147,6834,6398,6835
651,251.0,6403,254,6654,255
652,251.0,6403,510,6654,511
653,251.0,6403,766,6654,767
654,251.0,6403,1022,6654,1023
655,251.0,6403,1278,6654,1279
656,251.0,6403,1534,6654,1535
657,251.0,6403,1790,6654,1791
658,251.0,6403,2046,6654,2047
659,251.0,6403,2302,6654,2303
660,251.0,6403,2558,6654,2559
661,251.0,6403,2814,6654,2815
662,251.0,6403,3070,6654,3071
663,251.0,6403,3326,6654,3327
664,251.0,6403,3582,6654,3583
665,251.0,6403,3838,6654,3839
666,251.0,6403,4094,6654,4095
667,251.0,6403,4350,6654,4351
668,251.0,6403,4606,6654,4607
669,251.0,6403,4862,6654,4863
670,251.0,6403,5118,6654,5119
671,251.0,6403,5374,6654,5375
672,251.0,6403,5630,6654,5631
673,251.0,6403,5886,6654,5887
674,251.0,6403,6142,6654,6143
675,251.0,6403,6398,6654,6399
676,251.0,6403,6834,6654,6835
677,251.0,6659,254,6910,255
678,251.0,6659,510,6910,511
679,251.0,6659,6398,6910,6399
680,251.0,6659,6834,6910,6835
681,79.0,6829,5885,6908,5888
682,344.0,6831,655,6910,767
683,193.0,6831,794,6910,806
684,16.0,6831,1417,6841,1425
685,98.0,6831,1530,6909,1535
686,81.0,6831,1788,6910,1791
687,78.0,6831,2556,6909,2559
688,78.0,6831,2660,6852,2679
689,81.0,6831,2812,6909,2818
690,76.0,6832,1277,6908,1279
691,78.0,6832,2045,6910,2047
692,78.0,6832,3068,6909,3071
693,79.0,6832,3324,6910,3327
694,76.0,6833,1022,6909,1023
695,77.0,6833,2301,6910,2303
696,84.0,6833,4087,6909,4095
697,108.0,6834,3856,6909,3862
698,210.0,6836,6014,6910,6033
699,17.0,6837,6026,6850,6031
700,25.0,6847,1123,6869,1129
701,66.0,6847,5528,6909,5544
702,89.0,6848,4885,6906,4935
703,60.0,6854,5396,6908,5425
704,118.0,6858,3647,6939,3693
705,23.0,6866,4350,6889,4351
706,28.0,6875,2533,6886,2540
707,67.0,6875,4695,6911,4759
708,58.0,6879,1194,6896,1213
709,30.0,6879,4600,6906,4607
710,14.0,6883,2909,6894,2913
711,19.0,6895,4759,6910,4769
712,13.0,6896,3727,6900,3740
713,51.0,6897,3557,6909,3579
714,36.0,6897,5164,6910,5198
715,146.0,6897,5228,6911,5273
716,31.0,6897,5442,6910,5453
717,44.0,6898,2344,6910,2362
718,55.0,6899,4507,6909,4529
719,37.0,6899,4612,6911,4641
720,38.0,6901,4067,6909,4085
721,45.0,6901,4287,6910,4309
722,36.0,6901,4453,6911,4471
723,36.0,6903,3929,6910,3953
724,33.0,6906,4099,6910,4130
725,14.0,6913,4456,6916,4467
726,20.0,6913,4746,6919,4764
727,112.0,6913,5074,6928,5103
728,251.0,6914,766,7165,767
729,21.0,6914,1534,6935,1535
730,250.0,6914,2302,7164,2303
731,119.0,6914,4062,6991,4107
732,45.0,6914,4633,6917,4678
733,49.0,6914,5183,6928,5232
734,240.0,6914,5894,6960,6026
735,251.0,6915,254,7166,255
736,251.0,6915,510,7166,511
737,64.0,6915,794,6936,804
738,249.0,6915,2558,7164,2559
739,250.0,6915,3070,7165,3071
740,251.0,6915,6398,7166,6399
741,251.0,6915,6834,7166,6835
742,13.0,6916,1278,6929,1279
743,33.0,6916,2046,6949,2047
744,51.0,6917,5548,6948,5591
745,61.0,6918,2507,6937,2521
746,61.0,6930,3868,6938,3929
747,21.0,6932,1278,6953,1279
748,29.0,6936,1534,6965,1535
749,70.0,6937,794,6960,803
750,54.0,6938,3670,6956,3717
751,19.0,6939,5259,6958,5263
752,21.0,6941,1174,6952,1186
753,41.0,6947,5863,6958,5888
754,21.0,6950,2046,6971,2047
755,34.0,6955,1278,6989,1279
756,29.0,6957,3489,6968,3505
757,546.0,6961,788,7165,805
758,20.0,6967,1534,6987,1535
759,192.0,6972,2046,7164,2047
760,35.0,6978,2067,6992,2084
761,173.0,6990,1278,7163,1279
762,82.0,7010,1533,7091,1536
763,13.0,7044,5118,7057,5119
764,73.0,7092,1534,7165,1535
765,19.0,7135,5502,7138,5521
766,49.0,7148,3273,7197,3290
767,13.0,7152,2751,7165,2754
768,26.0,7154,1375,7167,1396
769,17.0,7161,2845,7169,2853
770,22.0,7165,3413,7167,3435
771,124.0,7169,788,7210,800
772,37.0,7170,3435,7202,3461
773,250.0,7170,4094,7420,4095
774,252.0,7170,4348,7421,4351
775,249.0,7170,5117,7419,5119
776,251.0,7170,5886,7421,5887
777,251.0,7171,254,7422,255
778,251.0,7171,510,7422,511
779,265.0,7171,4848,7420,4863
780,248.0,7171,5374,7419,5375
781,250.0,7171,5630,7421,5631
782,251.0,7171,6398,7422,6399
783,251.0,7171,6834,7422,6835
784,72.0,7172,2729,7244,2750
785,29.0,7179,2464,7188,2477
786,26.0,7184,1804,7192,1827
787,78.0,7194,1769,7224,1827
788,54.0,7201,3644,7218,3672
789,38.0,7206,5002,7215,5015
790,26.0,7209,2224,7217,2234
791,37.0,7211,2056,7228,2072
792,14.0,7213,2536,7218,2550
793,23.0,7213,3395,7217,3418
794,28.0,7219,791,7234,798
795,50.0,7223,1074,7239,1099
796,29.0,7232,1558,7247,1577
