,length,min_row,min_col,max_row,max_col
64,251.0,515,3070,766,3071
65,251.0,515,3326,766,3327
66,251.0,515,3582,766,3583
67,251.0,515,3838,766,3839
68,251.0,515,4094,766,4095
69,251.0,515,4350,766,4351
70,251.0,515,4606,766,4607
71,251.0,515,4862,766,4863
72,251.0,515,5118,766,5119
73,251.0,515,5374,766,5375
74,251.0,515,5630,766,5631
75,251.0,515,5886,766,5887
76,251.0,515,6142,766,6143
77,251.0,515,6398,766,6399
78,251.0,515,6807,766,6808
79,251.0,771,254,1022,255
80,251.0,771,510,1022,511
81,251.0,771,766,1022,767
82,251.0,771,1022,1022,1023
83,251.0,771,1278,1022,1279
84,251.0,771,1534,1022,1535
85,251.0,771,1790,1022,1791
86,251.0,771,2046,1022,2047
87,251.0,771,2302,1022,2303
88,251.0,771,2558,1022,2559
89,251.0,771,2814,1022,2815
90,251.0,771,3070,1022,3071
91,251.0,771,3326,1022,3327
92,251.0,771,3582,1022,3583
93,251.0,771,3838,1022,3839
94,251.0,771,4094,1022,4095
95,251.0,771,4350,1022,4351
96,251.0,771,4606,1022,4607
97,251.0,771,4862,1022,4863
98,251.0,771,5118,1022,5119
99,251.0,771,5374,1022,5375
100,251.0,771,5630,1022,5631
101,251.0,771,5886,1022,5887
102,251.0,771,6142,1022,6143
103,251.0,771,6398,1022,6399
104,251.0,771,6807,1022,6808
105,251.0,1027,254,1278,255
106,251.0,1027,510,1278,511
107,251.0,1027,766,1278,767
108,251.0,1027,1022,1278,1023
109,251.0,1027,1278,1278,1279
110,251.0,1027,1534,1278,1535
111,251.0,1027,1790,1278,1791
112,251.0,1027,2046,1278,2047
113,251.0,1027,2302,1278,2303
114,251.0,1027,2558,1278,2559
115,251.0,1027,2814,1278,2815
116,251.0,1027,3070,1278,3071
117,251.0,1027,3326,1278,3327
118,251.0,1027,3582,1278,3583
119,251.0,1027,3838,1278,3839
120,251.0,1027,4094,1278,4095
121,251.0,1027,4350,1278,4351
122,251.0,1027,4606,1278,4607
123,251.0,1027,4862,1278,4863
124,251.0,1027,5118,1278,5119
125,251.0,1027,5374,1278,5375
126,251.0,1027,5630,1278,5631
127,251.0,1027,5886,1278,5887
128,251.0,1027,6142,1278,6143
129,251.0,1027,6398,1278,6399
130,251.0,1027,6807,1278,6808
131,251.0,1283,254,1534,255
132,251.0,1283,510,1534,511
133,251.0,1283,766,1534,767
134,251.0,1283,1022,1534,1023
135,251.0,1283,1278,1534,1279
136,251.0,1283,1534,1534,1535
137,251.0,1283,1790,1534,1791
138,251.0,1283,2046,1534,2047
139,251.0,1283,2302,1534,2303
140,251.0,1283,2558,1534,2559
141,251.0,1283,2814,1534,2815
142,251.0,1283,3070,1534,3071
143,251.0,1283,3326,1534,3327
144,251.0,1283,3582,1534,3583
145,251.0,1283,3838,1534,3839
146,251.0,1283,4094,1534,4095
147,251.0,1283,4350,1534,4351
148,251.0,1283,4606,1534,4607
149,251.0,1283,4862,1534,4863
150,251.0,1283,5118,1534,5119
151,251.0,1283,5374,1534,5375
152,251.0,1283,5630,1534,5631
153,251.0,1283,5886,1534,5887
154,251.0,1283,6142,1534,6143
155,251.0,1283,6398,1534,6399
156,251.0,1283,6807,1534,6808
157,251.0,1539,254,1790,255
158,251.0,1539,510,1790,511
159,251.0,1539,766,1790,767
160,251.0,1539,1022,1790,1023
161,251.0,1539,1278,1790,1279
162,251.0,1539,1534,1790,1535
163,251.0,1539,1790,1790,1791
164,251.0,1539,2046,1790,2047
165,251.0,1539,2302,1790,2303
166,251.0,1539,2558,1790,2559
167,251.0,1539,2814,1790,2815
168,251.0,1539,3070,1790,3071
169,251.0,1539,3326,1790,3327
170,251.0,1539,3582,1790,3583
171,251.0,1539,3838,1790,3839
172,251.0,1539,4094,1790,4095
173,251.0,1539,4350,1790,4351
174,251.0,1539,4606,1790,4607
175,251.0,1539,4862,1790,4863
176,251.0,1539,5118,1790,5119
177,251.0,1539,5374,1790,5375
178,251.0,1539,5630,1790,5631
179,251.0,1539,5886,1790,5887
180,251.0,1539,6142,1790,6143
181,251.0,1539,6398,1790,6399
182,251.0,1539,6807,1790,6808
183,251.0,1795,254,2046,255
184,251.0,1795,510,2046,511
185,251.0,1795,766,2046,767
186,251.0,1795,1022,2046,1023
187,251.0,1795,6807,2046,6808
188,126.0,1919,2813,2045,2815
189,9.0,1919,6152,1921,6161
190,125.0,1920,1533,2045,1536
191,672.0,1920,6147,2302,6178
192,125.0,1922,1274,2045,1279
193,123.0,1922,1789,2045,1791
194,123.0,1922,2044,2045,2047
195,123.0,1922,2301,2045,2303
196,123.0,1922,2557,2045,2559
197,123.0,1922,3581,2045,3583
198,122.0,1923,3069,2045,3071
199,20.0,1923,3723,1928,3743
200,123.0,1923,4349,2046,4351
201,74.0,1924,3910,1970,3954
202,122.0,1925,3322,2045,3327
203,14.0,1929,5117,1943,5119
204,175.0,1931,3785,1950,3811
205,65.0,1938,5123,1984,5160
206,38.0,1947,5635,1960,5649
207,43.0,1948,5738,1974,5771
208,52.0,1950,5814,1982,5834
209,47.0,1955,3988,1968,4007
210,77.0,1955,5006,1990,5045
211,27.0,1956,2099,1964,2111
212,42.0,1956,5278,1978,5293
213,31.0,1966,5499,1993,5526
214,233.0,1971,6024,1992,6052
215,9.0,1972,5776,1979,5781
216,128.0,1975,4476,2012,4503
217,91.0,1976,4620,2000,4665
218,81.0,1979,5604,2021,5628
219,21.0,1982,4369,1992,4387
220,11.0,1984,5379,1995,5388
221,20.0,1988,5358,1996,5372
222,20.0,1989,1156,1996,1164
223,58.0,1994,4763,2015,4783
224,12.0,2003,4656,2004,4668
225,252.0,2050,3838,2302,3839
226,252.0,2050,4094,2302,4095
227,252.0,2050,4350,2302,4351
228,252.0,2050,4606,2302,4607
229,259.0,2050,4856,2302,4863
230,252.0,2050,5118,2302,5119
231,252.0,2050,5886,2302,5887
232,251.0,2051,254,2302,255
233,251.0,2051,510,2302,511
234,251.0,2051,766,2302,767
235,251.0,2051,1022,2302,1023
236,249.0,2051,3070,2300,3071
237,251.0,2051,5373,2302,5375
238,257.0,2051,5630,2300,5637
239,250.0,2051,6142,2301,6143
240,251.0,2051,6807,2302,6808
241,11.0,2085,3873,2088,3881
242,19.0,2087,5180,2096,5188
243,16.0,2091,4370,2096,4381
244,13.0,2095,1782,2107,1791
245,21.0,2105,5541,2122,5562
246,92.0,2109,2907,2137,2985
247,26.0,2110,4512,2131,4533
248,13.0,2112,1766,2123,1778
249,11.0,2117,5046,2122,5054
250,30.0,2119,4165,2126,4176
251,13.0,2119,4532,2122,4544
252,95.0,2142,1504,2237,1514
253,11.0,2143,4889,2146,4899
254,11.0,2153,5026,2157,5035
255,91.0,2157,2778,2248,2807
256,9.0,2159,3902,2162,3909
257,76.0,2165,1284,2237,1344
258,117.0,2165,2307,2213,2354
259,74.0,2177,2719,2250,2748
260,17.0,2199,2259,2210,2275
261,63.0,2202,3277,2265,3280
262,58.0,2219,3183,2277,3210
263,65.0,2224,3398,2285,3417
264,15.0,2228,1655,2238,1664
265,75.0,2229,2462,2259,2534
266,72.0,2230,1212,2246,1279
267,57.0,2233,1675,2245,1732
268,98.0,2247,1938,2284,2023
269,47.0,2251,2117,2273,2161
270,14.0,2256,3687,2264,3699
271,26.0,2259,6037,2268,6052
272,51.0,2260,2256,2279,2301
273,61.0,2262,3453,2287,3514
274,51.0,2269,3115,2278,3166
275,25.0,2275,1330,2282,1355
276,64.0,2277,1092,2301,1145
277,12.0,2289,2486,2293,2498
278,24.0,2289,3689,2303,3703
279,19.0,2293,3367,2302,3384
280,26.0,2305,3354,2312,3374
281,28.0,2306,1075,2312,1089
282,251.0,2306,1278,2557,1279
283,252.0,2306,1534,2558,1535
284,251.0,2306,1790,2557,1791
285,252.0,2306,2046,2558,2047
286,252.0,2306,2302,2558,2303
287,252.0,2306,2558,2558,2559
288,252.0,2306,2814,2558,2815
289,252.0,2306,3070,2558,3071
290,258.0,2306,3322,2558,3327
291,252.0,2306,4094,2558,4095
292,252.0,2306,4606,2558,4607
293,252.0,2306,4862,2558,4863
294,252.0,2306,5118,2558,5119
295,252.0,2306,5374,2558,5375
296,255.0,2306,5626,2558,5631
297,252.0,2306,5886,2558,5887
298,252.0,2306,6142,2558,6143
299,252.0,2306,6173,2558,6175
300,251.0,2307,254,2558,255
301,251.0,2307,510,2558,511
302,251.0,2307,766,2558,767
303,251.0,2307,1022,2558,1023
304,249.0,2307,3582,2556,3583
305,250.0,2307,3838,2557,3839
306,249.0,2307,4350,2556,4351
307,251.0,2307,6807,2558,6808
308,32.0,2318,3712,2332,3743
309,9.0,2343,3041,2346,3048
310,20.0,2369,2575,2374,2585
311,11.0,2376,3303,2380,3310
312,12.0,2401,3271,2406,3280
313,10.0,2402,3778,2408,3784
314,9.0,2423,5010,2428,5016
315,17.0,2437,5654,2446,5666
316,52.0,2450,1677,2477,1700
317,21.0,2521,3449,2540,3456
318,115.0,2522,4163,2555,4189
319,33.0,2541,2775,2558,2802
320,15.0,2541,5812,2546,5822
321,10.0,2547,5092,2552,5101
322,251.0,2562,1278,2813,1279
323,252.0,2562,1534,2814,1535
324,250.0,2562,1790,2812,1791
325,252.0,2562,2046,2814,2047
326,252.0,2562,2558,2814,2559
327,250.0,2562,3326,2812,3327
328,252.0,2562,3582,2814,3583
329,252.0,2562,3838,2814,3839
330,264.0,2562,4081,2814,4095
331,252.0,2562,4606,2814,4607
332,252.0,2562,4862,2814,4863
333,256.0,2562,5116,2814,5120
334,252.0,2562,5374,2814,5375
335,251.0,2562,5886,2813,5887
336,250.0,2562,6142,2812,6143
337,251.0,2563,254,2814,255
338,251.0,2563,510,2814,511
339,251.0,2563,766,2814,767
340,251.0,2563,1022,2814,1023
341,250.0,2563,2302,2813,2303
342,250.0,2563,2814,2813,2815
343,249.0,2563,4350,2812,4351
344,251.0,2563,5630,2814,5631
345,275.0,2563,6165,2814,6175
346,251.0,2563,6807,2814,6808
347,158.0,2583,4118,2618,4154
348,9.0,2588,4147,2596,4153
349,11.0,2608,4114,2615,4120
350,9.0,2611,1147,2616,1152
351,26.0,2614,3098,2619,3124
352,20.0,2615,3073,2620,3093
353,53.0,2632,5914,2654,5965
354,10.0,2632,5972,2638,5982
355,96.0,2638,5988,2668,6084
356,13.0,2653,3151,2658,3163
357,12.0,2655,4254,2660,4266
358,9.0,2661,5907,2669,5912
359,23.0,2669,3144,2692,3151
360,34.0,2687,2925,2717,2947
361,85.0,2687,3262,2700,3296
362,9.0,2688,1111,2692,1117
363,12.0,2693,4772,2702,4779
364,10.0,2693,5899,2703,5905
365,9.0,2695,3127,2701,3135
366,29.0,2696,6054,2707,6083
367,45.0,2697,6146,2711,6161
368,47.0,2704,2695,2729,2735
369,43.0,2713,5918,2721,5961
370,35.0,2716,1681,2730,1697
371,15.0,2718,3334,2724,3344
372,18.0,2722,5761,2736,5779
373,19.0,2723,4783,2740,4790
374,22.0,2728,4685,2748,4690
375,14.0,2729,2290,2734,2298
376,10.0,2737,5607,2742,5614
377,9.0,2743,6156,2748,6160
378,27.0,2756,4026,2763,4051
379,14.0,2761,5970,2775,5972
380,30.0,2765,3982,2771,4012
381,9.0,2770,4687,2779,4689
382,10.0,2807,4686,2814,4689
383,251.0,2818,1278,3069,1279
384,252.0,2818,1534,3070,1535
385,252.0,2818,2046,3070,2047
386,252.0,2818,2302,3070,2303
387,252.0,2818,2558,3070,2559
388,254.0,2818,2810,3070,2815
389,252.0,2818,3070,3070,3071
390,252.0,2818,3326,3070,3327
391,252.0,2818,3838,3070,3839
392,252.0,2818,4606,3070,4607
393,252.0,2818,4862,3070,4863
394,252.0,2818,5118,3070,5119
395,252.0,2818,5374,3070,5375
396,251.0,2818,5885,3069,5887
397,252.0,2818,6142,3070,6143
398,255.0,2818,6173,3070,6178
399,251.0,2819,254,3070,255
400,251.0,2819,510,3070,511
401,251.0,2819,766,3070,767
402,251.0,2819,1022,3070,1023
403,251.0,2819,1790,3070,1791
404,249.0,2819,3582,3068,3583
405,251.0,2819,4094,3070,4095
406,250.0,2819,5630,3069,5631
407,251.0,2819,6807,3070,6808
408,17.0,2838,3286,2846,3294
409,9.0,2842,4350,2851,4351
410,21.0,2844,4262,2861,4271
411,14.0,2849,4253,2857,4263
412,9.0,2849,5604,2858,5605
413,23.0,2864,5604,2887,5606
414,12.0,2899,5261,2908,5266
415,93.0,2906,3516,2920,3558
416,13.0,2908,5605,2921,5607
417,21.0,2917,3919,2926,3930
418,12.0,2926,5607,2938,5609
419,22.0,2928,5321,2936,5336
420,31.0,2929,2123,2941,2138
421,11.0,2932,4350,2943,4351
422,16.0,2950,2115,2961,2125
423,13.0,2958,4350,2971,4351
424,70.0,3001,4256,3018,4288
425,67.0,3002,4350,3069,4351
426,9.0,3039,1694,3044,1700
427,21.0,3041,5620,3060,5625
428,13.0,3045,1678,3055,1685
429,30.0,3069,5640,3080,5653
430,21.0,3071,4964,3081,4974
431,282.0,3073,5620,3326,5631
432,251.0,3074,1278,3325,1279
433,252.0,3074,1534,3326,1535
434,252.0,3074,2046,3326,2047
435,252.0,3074,2302,3326,2303
436,252.0,3074,2558,3326,2559
437,22.0,3074,2660,3088,2669
438,252.0,3074,2814,3326,2815
439,252.0,3074,3326,3326,3327
440,252.0,3074,3582,3326,3583
441,252.0,3074,3838,3326,3839
442,252.0,3074,4094,3326,4095
443,253.0,3074,4350,3327,4351
444,252.0,3074,4606,3326,4607
445,252.0,3074,4862,3326,4863
446,252.0,3074,5118,3326,5119
447,252.0,3074,5886,3326,5887
448,252.0,3074,6142,3326,6143
449,252.0,3074,6173,3326,6175
450,251.0,3075,254,3326,255
451,251.0,3075,510,3326,511
452,251.0,3075,766,3326,767
453,251.0,3075,1022,3326,1023
454,249.0,3075,1790,3324,1791
455,14.0,3075,2830,3082,2835
456,250.0,3075,3070,3325,3071
457,250.0,3075,5374,3325,5375
458,251.0,3075,6807,3326,6808
459,20.0,3104,4639,3120,4654
460,18.0,3126,1717,3137,1732
461,10.0,3131,4948,3132,4958
462,40.0,3155,5207,3177,5234
463,274.0,3189,4247,3295,4309
464,34.0,3207,4473,3213,4488
465,15.0,3269,3764,3272,3778
466,15.0,3277,3780,3287,3785
467,19.0,3291,4301,3299,4315
468,15.0,3295,3764,3301,3777
469,17.0,3309,4314,3323,4326
470,17.0,3313,1600,3324,1609
471,13.0,3314,2927,3320,2934
472,10.0,3318,4314,3327,4319
473,10.0,3329,1597,3337,1603
474,251.0,3330,2558,3581,2559
475,252.0,3330,3070,3582,3071
476,252.0,3330,3326,3582,3327
477,252.0,3330,3582,3582,3583
478,252.0,3330,4094,3582,4095
479,252.0,3330,4862,3582,4863
480,252.0,3330,5118,3582,5119
481,252.0,3330,5374,3582,5375
482,252.0,3330,5886,3582,5887
483,252.0,3330,6142,3582,6143
484,251.0,3331,254,3582,255
485,251.0,3331,510,3582,511
486,251.0,3331,766,3582,767
487,251.0,3331,1022,3582,1023
488,310.0,3331,1265,3581,1279
489,250.0,3331,2046,3581,2047
490,249.0,3331,3838,3580,3839
491,90.0,3331,4320,3370,4347
492,205.0,3331,4344,3503,4376
493,250.0,3331,4606,3581,4607
494,250.0,3331,5630,3581,5631
495,251.0,3331,6173,3582,6175
496,251.0,3331,6807,3582,6808
497,249.0,3332,1790,3581,1791
498,249.0,3332,2814,3581,2815
499,44.0,3346,3672,3370,3690
500,11.0,3359,4356,3364,4362
501,9.0,3367,4054,3370,4062
502,136.0,3388,2256,3425,2315
503,10.0,3396,4266,3403,4275
504,13.0,3396,4353,3409,4360
505,18.0,3401,3132,3413,3138
506,27.0,3406,4251,3417,4276
507,13.0,3406,4367,3417,4373
508,18.0,3409,3998,3416,4008
509,27.0,3416,1899,3426,1911
510,16.0,3434,4375,3449,4384
511,26.0,3443,4405,3449,4418
512,16.0,3462,4391,3478,4401
513,11.0,3471,3156,3476,3164
514,18.0,3473,1928,3478,1941
515,41.0,3474,1686,3488,1704
516,16.0,3476,4427,3484,4435
517,25.0,3494,1667,3505,1691
518,16.0,3504,3648,3513,3661
519,15.0,3509,4740,3514,4750
520,12.0,3515,3143,3519,3155
521,114.0,3521,1292,3538,1337
522,21.0,3532,2302,3553,2303
523,9.0,3534,4350,3543,4351
524,16.0,3538,2229,3541,2245
525,9.0,3538,2248,3541,2257
526,48.0,3542,1043,3579,1053
527,76.0,3543,2699,3568,2723
528,9.0,3551,5290,3556,5296
529,58.0,3553,1348,3568,1375
530,25.0,3556,4350,3581,4351
531,9.0,3570,2302,3579,2303
532,12.0,3572,2281,3583,2292
533,9.0,3575,4628,3582,4634
534,10.0,3578,4785,3583,4794
535,10.0,3581,6114,3583,6124
536,22.0,3585,1370,3586,1392
537,23.0,3585,1874,3588,1891
538,57.0,3585,2672,3594,2697
539,281.0,3585,3064,3838,3085
540,14.0,3585,3520,3588,3533
541,252.0,3586,1534,3838,1535
542,252.0,3586,2046,3838,2047
543,252.0,3586,2302,3838,2303
544,252.0,3586,2558,3838,2559
545,252.0,3586,2814,3838,2815
546,252.0,3586,3582,3838,3583
547,251.0,3587,254,3838,255
548,251.0,3587,510,3838,511
549,251.0,3587,766,3838,767
550,251.0,3587,1022,3838,1023
551,249.0,3587,1278,3836,1279
552,249.0,3587,1790,3836,1791
553,251.0,3587,3326,3838,3327
554,251.0,3587,6807,3838,6808
555,117.0,3597,1054,3630,1074
556,10.0,3605,4511,3615,4515
557,19.0,3607,1390,3613,1400
558,12.0,3607,2712,3612,2724
559,14.0,3621,1075,3630,1081
560,55.0,3623,5028,3678,5051
561,13.0,3625,4518,3638,4529
562,70.0,3626,4852,3682,4868
563,51.0,3633,2066,3640,2090
564,12.0,3635,1795,3640,1801
565,197.0,3638,1684,3668,1714
566,40.0,3640,4273,3680,4288
567,24.0,3644,4534,3656,4549
568,31.0,3646,6020,3675,6042
569,33.0,3647,1846,3652,1863
570,29.0,3647,2709,3654,2724
571,148.0,3650,4602,3795,4607
572,29.0,3651,4552,3676,4559
573,22.0,3651,5614,3673,5629
574,31.0,3653,5235,3684,5239
575,46.0,3661,5798,3696,5830
576,25.0,3669,5447,3694,5450
577,26.0,3677,5636,3701,5661
578,24.0,3677,5698,3700,5711
579,77.0,3679,4056,3691,4119
580,58.0,3681,1070,3704,1077
581,37.0,3701,6146,3716,6159
582,34.0,3702,6107,3710,6141
583,224.0,3708,1060,3837,1077
584,11.0,3711,3153,3722,3156
585,22.0,3714,6051,3728,6071
586,12.0,3737,2141,3740,2152
587,13.0,3765,1793,3768,1804
588,13.0,3767,2287,3773,2299
589,16.0,3799,2147,3815,2152
590,58.0,3801,4499,3831,4557
591,13.0,3822,4606,3835,4607
592,15.0,3835,1282,3839,1292
593,9.0,3835,1341,3839,1346
594,14.0,3836,1309,3839,1318
595,13.0,3841,3196,3842,3209
596,13.0,3841,4956,3844,4969
597,252.0,3842,2558,4094,2559
598,259.0,3842,3065,4094,3071
599,252.0,3842,3326,4094,3327
600,252.0,3842,3838,4094,3839
601,250.0,3842,4094,4092,4095
602,252.0,3842,5118,4094,5119
603,252.0,3842,5630,4094,5631
604,252.0,3842,5886,4094,5887
605,252.0,3842,6142,4094,6143
606,467.0,3842,6147,4241,6178
607,251.0,3843,254,4094,255
608,251.0,3843,510,4094,511
609,251.0,3843,766,4094,767
610,251.0,3843,1022,4094,1023
611,275.0,3843,1287,3872,1386
612,10.0,3843,1534,3853,1535
613,259.0,3843,1781,4092,1791
614,250.0,3843,2302,4093,2303
615,249.0,3843,2814,4092,2815
616,252.0,3843,4349,4095,4351
617,250.0,3843,4606,4093,4607
618,265.0,3843,4848,4092,4863
619,250.0,3843,5374,4093,5375
620,251.0,3843,6807,4094,6808
621,16.0,3844,1278,3860,1279
622,11.0,3846,1063,3854,1067
623,35.0,3847,4691,3874,4702
624,27.0,3848,4035,3875,4050
625,9.0,3849,4643,3855,4649
626,23.0,3850,1510,3862,1531
627,26.0,3851,4143,3868,4169
628,16.0,3853,3289,3858,3301
629,74.0,3860,1059,3919,1069
630,11.0,3865,5134,3871,5139
631,12.0,3867,4653,3875,4662
632,33.0,3876,1041,3905,1047
633,10.0,3890,4977,3895,4985
634,43.0,3898,3582,3941,3583
635,26.0,3899,3844,3919,3851
636,12.0,3931,1060,3942,1065
637,43.0,3954,3582,3997,3583
638,31.0,3961,3521,3975,3538
639,9.0,3973,3603,3978,3610
640,12.0,3992,4866,4004,4872
641,37.0,3998,3582,4035,3583
642,27.0,4006,4011,4026,4028
643,45.0,4012,1047,4037,1056
644,12.0,4029,3543,4031,3555
645,19.0,4039,2087,4046,2097
646,66.0,4045,1147,4086,1169
647,20.0,4046,2936,4052,2956
648,11.0,4048,3582,4059,3583
649,25.0,4049,1147,4074,1152
650,24.0,4049,1774,4058,1781
651,116.0,4054,1877,4094,1923
652,13.0,4058,2162,4066,2170
653,33.0,4060,3582,4093,3583
654,13.0,4062,1534,4075,1535
655,9.0,4067,1886,4073,1895
656,24.0,4076,4171,4095,4181
657,16.0,4077,3487,4093,3489
658,13.0,4089,2691,4095,2699
659,139.0,4098,4093,4237,4095
660,31.0,4098,4180,4115,4192
661,142.0,4098,4604,4237,4607
662,140.0,4098,4861,4238,4863
663,139.0,4098,5117,4237,5119
664,139.0,4098,5373,4237,5375
665,139.0,4098,5629,4237,5631
666,139.0,4098,5885,4237,5886
667,139.0,4098,6141,4237,6143
668,251.0,4099,254,4350,255
669,251.0,4099,510,4350,511
670,251.0,4099,766,4350,767
671,251.0,4099,1022,4350,1023
672,137.0,4099,4350,4236,4351
673,99.0,4099,6146,4150,6158
674,251.0,4099,6807,4350,6808
675,53.0,4101,2694,4137,2718
676,148.0,4101,2956,4121,2981
677,164.0,4101,3597,4122,3622
678,30.0,4103,1138,4118,1149
679,141.0,4104,2286,4129,2311
680,29.0,4105,3484,4120,3493
681,123.0,4107,2404,4127,2435
682,44.0,4108,2585,4134,2607
683,157.0,4109,1286,4129,1307
684,12.0,4111,2154,4114,2162
685,35.0,4111,3175,4120,3197
686,124.0,4113,1319,4137,1338
687,9.0,4115,2154,4116,2163
688,161.0,4115,3037,4133,3063
689,54.0,4117,1978,4136,1997
690,144.0,4117,2135,4143,2151
691,9.0,4117,2154,4118,2163
692,107.0,4117,2903,4135,2922
693,15.0,4118,4313,4126,4320
694,26.0,4119,1132,4138,1147
695,44.0,4124,3213,4139,3238
696,92.0,4126,1692,4145,1721
697,65.0,4127,1556,4144,1592
698,20.0,4127,2152,4131,2167
699,10.0,4129,2729,4134,2739
700,10.0,4129,2908,4130,2918
701,163.0,4129,3175,4146,3201
702,63.0,4130,1267,4152,1277
703,52.0,4131,3352,4143,3391
704,91.0,4133,1502,4155,1516
705,60.0,4135,1775,4149,1818
706,20.0,4139,1282,4147,1291
707,18.0,4162,6155,4169,6166
708,73.0,4187,6145,4216,6156
709,10.0,4189,6165,4194,6170
710,251.0,4355,254,4606,255
711,251.0,4355,510,4606,511
712,251.0,4355,766,4606,767
713,251.0,4355,1022,4606,1023
714,251.0,4355,1278,4606,1279
715,251.0,4355,1534,4606,1535
716,251.0,4355,1790,4606,1791
717,251.0,4355,2046,4606,2047
718,251.0,4355,2302,4606,2303
719,251.0,4355,2558,4606,2559
720,251.0,4355,2814,4606,2815
721,251.0,4355,3070,4606,3071
722,251.0,4355,3326,4606,3327
723,251.0,4355,3582,4606,3583
724,251.0,4355,3838,4606,3839
725,251.0,4355,4094,4606,4095
726,251.0,4355,4350,4606,4351
727,251.0,4355,4606,4606,4607
728,251.0,4355,4862,4606,4863
729,251.0,4355,5118,4606,5119
730,251.0,4355,5374,4606,5375
731,251.0,4355,5630,4606,5631
732,251.0,4355,5886,4606,5887
733,251.0,4355,6142,4606,6143
734,251.0,4355,6398,4606,6399
735,251.0,4355,6807,4606,6808
736,251.0,4611,254,4862,255
737,251.0,4611,510,4862,511
738,251.0,4611,766,4862,767
739,251.0,4611,1022,4862,1023
740,251.0,4611,1278,4862,1279
741,251.0,4611,1534,4862,1535
742,251.0,4611,1790,4862,1791
743,251.0,4611,2046,4862,2047
744,251.0,4611,2302,4862,2303
745,251.0,4611,2558,4862,2559
746,251.0,4611,2814,4862,2815
747,251.0,4611,3070,4862,3071
748,251.0,4611,3326,4862,3327
749,251.0,4611,3582,4862,3583
750,251.0,4611,3838,4862,3839
751,251.0,4611,4094,4862,4095
752,251.0,4611,4350,4862,4351
753,251.0,4611,4606,4862,4607
754,251.0,4611,4862,4862,4863
755,251.0,4611,5118,4862,5119
756,251.0,4611,5374,4862,5375
757,251.0,4611,5630,4862,5631
758,251.0,4611,5886,4862,5887
759,251.0,4611,6142,4862,6143
760,251.0,4611,6398,4862,6399
761,251.0,4611,6807,4862,6808
762,251.0,4867,254,5118,255
763,251.0,4867,510,5118,511
764,251.0,4867,766,5118,767
765,251.0,4867,1022,5118,1023
766,251.0,4867,1278,5118,1279
767,251.0,4867,1534,5118,1535
768,251.0,4867,1790,5118,1791
769,251.0,4867,2046,5118,2047
770,251.0,4867,2302,5118,2303
771,251.0,4867,2558,5118,2559
772,251.0,4867,2814,5118,2815
773,251.0,4867,3070,5118,3071
774,251.0,4867,3326,5118,3327
775,251.0,4867,3582,5118,3583
776,251.0,4867,3838,5118,3839
777,251.0,4867,4094,5118,4095
778,251.0,4867,4350,5118,4351
779,251.0,4867,4606,5118,4607
780,251.0,4867,4862,5118,4863
781,251.0,4867,5118,5118,5119
782,251.0,4867,5374,5118,5375
783,251.0,4867,5630,5118,5631
784,251.0,4867,5886,5118,5887
785,251.0,4867,6142,5118,6143
786,251.0,4867,6398,5118,6399
787,251.0,4867,6807,5118,6808
788,251.0,5123,254,5374,255
789,251.0,5123,510,5374,511
790,251.0,5123,766,5374,767
791,251.0,5123,1022,5374,1023
792,251.0,5123,1278,5374,1279
